Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,1,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,1,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,1,1,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),J,0,0,1,0,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,1,0,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),J,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),J,0,0,1,0,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,1,0,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),J,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),Y,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),Z,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),Y,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),Y,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),Z,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),Y,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),Y,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),Z,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),J,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),J,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,1,0,3,0,6,3,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,1,0,3,0,6,3,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,0,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,2,2,6,2,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X,1,0,4,4,12,4,0,0,1.0,0,0
eclipse.pde.ui-20080327-1300,(default package),X2,1,0,4,4,12,4,0,0,1.0,0,0
eclipse.pde.ui-20080327-1300,p,X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,X,0,0,1,0,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,X,0,0,0,0,2,0,0,2,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,Y,0,0,0,0,2,0,4,1,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,Z,0,0,0,0,2,0,4,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,X,0,0,0,0,2,0,0,2,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,Y,0,0,0,0,2,0,0,1,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,Z,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,X,0,0,0,0,2,0,0,2,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,Y,0,0,0,0,2,0,0,1,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,Z,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,X,0,0,0,0,2,0,0,2,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,Y,0,0,0,0,2,0,0,1,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,Z,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,X,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,Y,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,X,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,Y,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,I,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,I,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,I,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,Y,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,Z,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,I,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,p,Y,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20080327-1300,org.eclipse.pde.api.tools.internal,AbstractApiComponent,8,0,18,12,192,24,2,1,0.4444444444444444,0,10
eclipse.pde.ui-20080327-1300,org.eclipse.pde.api.tools.internal,Exporter,4,0,3,3,60,5,0,0,0.0,0,3
eclipse.pde.ui-20080327-1300,org.eclipse.pde.api.tools.internal,AbstractClassFile,0,0,2,1,33,2,3,0,-1.0,0,2
eclipse.pde.ui-20080327-1300,org.eclipse.pde.api.tools.internal,AbstractClassFileContainer,1,0,10,5,159,32,2,0,0.2,0,4
eclipse.pde.ui-20080327-1300,org.eclipse.pde.api.tools.internal,AnyValue,0,0,2,2,11,2,0,0,-1.0,1,0
eclipse.pde.ui-20080327-1300,org.eclipse.pde.api.tools.internal,ApiAnnotations,2,0,6,6,77,17,0,0,0.0,1,3
eclipse.pde.ui-20080327-1300,org.eclipse.pde.api.tools.internal,ApiDescription,11,0,26,12,363,61,1,0,0.07692307692307693,2,10
eclipse.pde.ui-20080327-1300,org.eclipse.pde.api.tools.internal,ManifestNode,6,0,9,5,115,19,2,0,0.2222222222222222,4,5
eclipse.pde.ui-20080327-1300,org.eclipse.pde.api.tools.internal,ApiDescriptionManager,3,1,18,9,307,48,0,0,0.3333333333333333,5,12
eclipse.pde.ui-20080327-1300,org.eclipse.pde.api.tools.internal,ApiFilterStore,5,0,19,12,434,92,0,0,0.0,2,8
eclipse.pde.ui-20080327-1300,org.eclipse.pde.api.tools.internal,ApiJavadocTag,7,0,9,7,139,23,0,0,0.0,1,2
eclipse.pde.ui-20080327-1300,org.eclipse.pde.api.tools.internal,ApiPluginPreferenceInitializer,0,0,2,2,28,3,0,0,-1.0,0,2
eclipse.pde.ui-20080327-1300,org.eclipse.pde.api.tools.internal,ApiProfile,17,2,45,27,818,141,0,0,0.13333333333333333,3,10
eclipse.pde.ui-20080327-1300,org.eclipse.pde.api.tools.internal,ApiProfileManager,7,0,28,20,522,92,0,0,0.25,4,9
eclipse.pde.ui-20080327-1300,org.eclipse.pde.api.tools.internal,ApiSettingsXmlVisitor,12,6,7,5,207,28,0,0,0.2857142857142857,4,11
