Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,PartAdapter,0,0,5,4,18,6,0,0,-1.0,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,DefaultPageDialog,2,0,5,4,26,5,0,0,0.6,1,2
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,FormOutlinePage,2,0,19,16,99,29,0,0,0.3157894736842105,0,3
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,BasicContentProvider,0,0,4,4,14,4,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,BasicLabelProvider,0,0,2,2,8,2,0,0,-1.0,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,IModelUndoManager,0,0,9,9,49,9,2,0,-1.0,1,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,IOpenablePropertySource,0,0,2,2,4,2,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,IPDEEditorPage,0,0,8,2,10,8,2,0,-1.0,6,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,ModelDataTransfer,4,1,6,2,70,10,0,0,1.0,6,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,ModelUndoManager,14,0,22,11,155,39,0,1,0.09090909090909091,0,3
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,ModifiedTextPropertyDescriptor,0,0,2,2,10,3,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,NullUndoManager,0,0,9,9,28,11,0,1,-1.0,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,PDEChildFormPage,1,0,11,10,37,11,0,2,0.2727272727272727,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,PDEEditorContributor,18,5,37,34,220,51,0,0,0.24324324324324326,2,4
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,GlobalAction,1,0,3,3,13,3,1,0,0.6666666666666666,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,ClipboardAction,0,0,3,3,14,5,3,1,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,CutAction,0,0,2,2,9,2,0,2,-1.0,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,CopyAction,0,0,2,2,9,2,0,2,-1.0,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,PasteAction,0,0,2,2,9,2,0,2,-1.0,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,SaveAction,0,0,3,3,13,5,0,0,-1.0,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,RevertAction,0,0,3,3,13,5,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,PDEFormPage,6,0,37,35,140,46,1,1,0.2972972972972973,16,2
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,PDEFormSection,1,0,4,3,18,5,1,0,0.5,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,PDEMultiPageContentOutline,4,0,17,17,73,23,0,0,0.35294117647058826,1,2
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,PDEMultiPageEditor,21,5,85,62,602,173,1,0,0.11764705882352941,10,11
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,ElementListener,0,0,5,5,15,5,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,PDEMultiPagePropertySheet,8,0,17,11,119,33,0,0,0.0,1,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,PageRec,2,0,1,0,8,2,0,0,0.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,PDEMultiPageXMLEditor,0,0,6,2,98,17,0,1,-1.0,0,2
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,UTF8FileDocumentProvider,0,0,3,1,82,11,0,0,-1.0,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,PDEMultiSelectionProvider,3,0,9,8,42,14,0,0,0.2222222222222222,2,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,PDESourcePage,9,3,37,28,209,56,1,1,0.2702702702702703,4,3
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,DocumentListener,0,0,2,2,9,3,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,PropertiesAction,2,1,2,2,24,2,0,0,0.0,1,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,StorageDocumentProvider,0,0,4,2,32,6,0,1,-1.0,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,StreamDocumentProvider,2,0,10,4,51,12,2,0,0.7,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,StructuredViewerSection,1,0,12,4,76,16,3,1,0.25,0,2
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,SystemFileDocumentProvider,0,0,6,2,44,10,0,1,-1.0,0,2
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,SystemFileEditorInput,2,0,12,12,41,13,0,0,0.3333333333333333,2,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,SystemFileEditorInputFactory,0,0,2,2,16,2,0,0,-1.0,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,SystemFileMarkerAnnotationModel,5,0,10,4,124,26,0,0,0.3,0,2
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,ResourceChangeListener,0,0,1,1,14,2,0,0,-1.0,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,ResourceDeltaVisitor,0,0,1,1,12,2,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,SystemFileStorage,1,0,8,8,36,8,0,0,0.25,1,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,TableSection,1,0,12,6,51,13,0,2,0.9166666666666666,2,3
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,PartAdapter,0,0,5,5,18,6,0,0,-1.0,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,TreeSection,1,0,9,5,39,10,0,2,1.0,2,2
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,PartAdapter,0,0,4,4,15,5,0,0,-1.0,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,XMLConfiguration,4,0,9,7,52,12,0,0,0.4444444444444444,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,XMLDoubleClickStrategy,1,0,5,2,82,18,0,0,0.4,1,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor,XMLSourcePage,1,0,3,2,16,4,0,2,0.0,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.build,AddLibraryDialog,8,0,16,11,106,21,0,0,0.25,1,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.build,DuplicateStatusValidator,0,0,1,1,10,5,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.build,TableContentProvider,0,0,1,1,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.build,TableLabelProvider,0,0,2,2,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.build,BinSection,2,0,4,1,35,6,0,1,1.0,0,4
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.build,BuildClasspathSection,14,0,29,18,262,54,0,0,0.1724137931034483,1,4
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.build,ElementSelectionValidator,2,0,4,2,45,11,0,0,0.0,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.build,TableContentProvider,0,0,1,1,12,3,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.build,TableLabelProvider,0,0,2,2,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.build,BuildContentsSection,5,0,38,21,407,109,2,0,0.21052631578947367,1,4
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.build,TreeContentProvider,0,0,5,5,59,12,0,0,-1.0,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.build,BuildEditorContributor,0,0,3,3,10,3,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.build,BuildForm,7,1,14,7,155,25,0,0,0.21428571428571427,0,8
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.build,BuildPage,0,0,3,2,11,3,0,0,-1.0,5,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.build,BuildPropertiesEditor,3,3,24,7,233,53,0,0,0.375,0,11
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.build,BuildSourcePage,0,0,2,2,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.build,BuildUtil,0,0,1,1,11,3,0,0,-1.0,4,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.build,JARFileFilter,1,0,3,3,28,8,0,0,0.6666666666666666,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.build,RuntimeInfoSection,23,13,71,40,830,171,0,0,0.22535211267605634,1,10
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.build,RenameAction,0,0,2,2,8,2,0,0,-1.0,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.build,PartAdapter,0,0,5,5,34,12,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.build,LibTableContentProvider,0,0,1,1,23,7,0,0,-1.0,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.build,LibTableLabelProvider,0,0,2,2,9,3,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.build,JarsNewContentProvider,0,0,1,1,11,3,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.build,JarsTableContentProvider,0,0,1,1,13,3,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.build,JarsTableLabelProvider,0,0,2,2,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.build,SrcSection,2,0,4,1,35,6,0,1,1.0,0,4
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,AdvancedForm,5,0,4,3,61,6,0,0,0.5,0,6
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,DataSection,11,0,31,19,286,58,0,0,0.22580645161290322,1,4
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,PluginContentProvider,0,0,1,1,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,EditorBuildFeatureAction,3,1,5,4,44,7,0,0,0.4,1,4
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,FeatureAdapterFactory,1,0,9,4,35,14,0,0,0.2222222222222222,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,FeatureAdvancedPage,0,0,2,1,8,2,0,0,-1.0,5,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,FeatureChildPropertySource,16,6,8,6,121,27,0,1,0.375,0,2
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,FeatureEditor,15,14,17,6,165,28,0,0,0.6470588235294118,6,7
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,FeatureEditorContributor,2,0,7,5,32,7,0,0,0.42857142857142855,1,2
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,FeatureEntryPropertySource,12,4,13,10,127,30,1,1,0.23076923076923078,1,5
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,FeatureForm,4,0,5,4,48,5,0,0,0.6,0,5
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,FeatureFormPage,0,0,3,2,11,3,0,0,-1.0,5,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,FeatureMatchSection,1,0,6,3,88,18,0,0,0.3333333333333333,1,3
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,FeatureOutlinePage,4,0,14,8,131,37,0,0,0.35714285714285715,0,4
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,ContentProvider,0,0,2,2,25,8,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,FeaturePropertySource,1,0,9,6,40,11,3,0,0.6666666666666666,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,FeatureReferencePage,0,0,2,1,8,2,0,0,-1.0,4,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,FeatureSourceOutlinePage,2,0,8,8,35,9,0,0,0.75,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,ContentProvider,0,0,4,4,14,4,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,FeatureSourcePage,0,0,2,2,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,FeatureSpecSection,27,15,40,31,370,56,0,0,0.2,1,3
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,FeatureUndoManager,1,0,8,3,103,30,0,0,0.5,0,3
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,HandlerSection,9,5,23,17,170,34,0,0,0.17391304347826086,1,2
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,IncludeFeaturesWizard,2,0,3,3,17,3,0,0,0.0,1,2
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,IncludeFeaturesWizardPage,8,5,17,10,138,23,0,0,0.4117647058823529,1,4
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,PluginContentProvider,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,TablePart,0,0,3,2,14,3,0,0,-1.0,4,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,IncludedFeaturesSection,11,0,31,20,265,54,0,0,0.22580645161290322,1,7
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,PluginContentProvider,0,0,1,1,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,InfoForm,4,0,5,4,36,6,0,0,0.4,0,4
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,InfoFormPage,0,0,2,1,8,2,0,0,-1.0,2,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,InfoSection,20,0,29,19,316,49,0,0,0.13793103448275862,1,2
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,NewFeaturePluginWizardPage,4,4,4,2,41,7,0,1,1.0,1,8
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,NewFeatureRequireWizardPage,4,4,4,2,48,9,0,1,1.0,1,8
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,OpenReferenceAction,1,1,3,3,43,10,0,0,1.0,1,6
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,PluginReference,3,0,10,10,41,14,0,0,0.3,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,PluginSection,12,3,32,21,270,55,0,0,0.21875,1,9
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,PluginContentProvider,0,0,1,1,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,PortabilityChoiceCellEditor,3,0,4,1,30,6,0,0,0.5,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,PortabilityChoiceDescriptor,2,0,3,3,29,11,0,0,0.6666666666666666,1,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,PortabilityChoicesDialog,5,0,11,5,88,19,0,0,0.36363636363636365,2,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,ContentProvider,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,ChoiceLabelProvider,0,0,2,2,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,PortabilitySection,19,8,42,29,349,86,0,0,0.09523809523809523,1,12
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,ReferenceForm,5,0,4,3,61,6,0,0,0.5,0,4
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,ReferencePropertySource,8,3,9,6,94,20,0,2,0.2222222222222222,1,2
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,VersionProvider,0,0,1,1,8,1,0,0,-1.0,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,ReferenceWizard,1,0,3,3,15,3,0,0,0.0,2,2
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,ReferenceWizardPage,5,1,17,10,114,20,2,0,0.35294117647058826,1,3
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,PluginContentProvider,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,TablePart,0,0,3,2,14,3,0,0,-1.0,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,RequiredFeaturesWizard,2,0,3,3,17,3,0,0,0.0,1,2
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,RequiredFeaturesWizardPage,8,5,17,10,139,24,0,0,0.4117647058823529,1,4
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,PluginContentProvider,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,TablePart,0,0,3,2,14,3,0,0,-1.0,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,RequiresSection,12,1,32,20,311,66,0,0,0.25,1,12
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,ImportContentProvider,0,0,1,1,6,2,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,SynchronizeVersionsAction,4,3,6,4,47,9,0,0,0.3333333333333333,1,5
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,SynchronizeVersionsWizard,3,0,3,3,19,3,0,0,0.0,1,2
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,SynchronizeVersionsWizardPage,16,10,13,4,194,36,0,0,0.0,1,5
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,URLElementPropertySource,11,4,6,6,76,15,0,1,0.5,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,URLSection,18,11,32,24,347,73,0,0,0.25,1,8
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,URLFolder,1,0,2,0,11,2,0,0,1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,URLContentProvider,0,0,4,4,33,12,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.feature,URLLabelProvider,0,0,2,2,23,7,0,0,-1.0,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,AlertSection,14,7,18,15,233,49,0,0,0.3333333333333333,1,4
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,DeltaVisitor,2,0,3,3,26,8,0,0,0.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,BodyTextSection,9,5,16,10,143,26,0,0,0.1875,1,3
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,DependenciesForm,5,1,6,5,70,12,0,0,0.3333333333333333,0,4
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,DetailExtensionPointSection,7,6,24,15,244,47,0,0,0.4166666666666667,1,12
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,TableContentProvider,0,0,1,1,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,DetailExtensionSection,19,10,49,28,583,138,0,0,0.3469387755102041,2,13
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,ExtensionContentProvider,0,0,4,4,24,9,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,ExtensionLabelProvider,0,0,6,6,26,8,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,ExportSection,17,8,30,19,269,57,0,0,0.3,1,3
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,NameFilter,1,0,4,4,15,4,0,0,0.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,TableContentProvider,0,0,1,1,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,TableLabelProvider,0,0,2,2,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,ExtensionElementPropertySource,5,1,23,17,300,79,0,1,0.30434782608695654,1,3
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,PropertyLabelProvider,2,0,3,3,17,4,0,0,0.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,ExtensionPointForm,4,1,4,3,41,5,0,0,0.5,0,3
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,ExtensionPointPropertySource,6,0,14,14,108,25,0,1,0.42857142857142855,1,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,PropertyLabelProvider,2,0,3,3,15,3,0,0,0.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,ExtensionPointSection,8,4,12,11,126,25,0,0,0.5833333333333334,1,6
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,ExtensionPropertySource,6,0,12,12,79,20,0,1,0.5,1,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,PropertyLabelProvider,2,0,3,3,15,3,0,0,0.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,ExtensionSection,9,4,13,11,143,31,0,0,0.5384615384615384,1,13
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,ExtensionsForm,4,1,5,4,45,6,0,0,0.4,0,3
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,ExtensionsPropertySheet,19,8,29,20,268,46,0,1,0.06896551724137931,0,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,SubActionBars,2,0,2,2,12,2,0,0,0.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,PropertyLayout,0,0,2,2,28,4,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,FragmentManifestEditor,0,0,2,2,8,2,0,1,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,IReconcilingParticipant,0,0,1,0,9,1,0,0,-1.0,1,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,ImportListSection,14,8,36,19,338,78,0,0,0.19444444444444445,1,12
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,ImportContentProvider,0,0,2,1,17,4,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,ImportStatusSection,23,8,34,22,321,72,0,0,0.2647058823529412,1,6
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,StatusContentProvider,0,0,4,4,28,9,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,StatusLabelProvider,0,0,2,2,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,JavaAttributeCellEditor,1,0,4,0,31,6,0,0,0.75,0,3
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,JavaAttributeDescriptor,1,0,3,3,27,11,0,0,0.6666666666666666,1,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,JavaAttributeValue,2,0,4,4,18,4,0,1,0.5,1,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,JavaAttributeWizard,6,0,5,4,40,7,0,0,0.0,1,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,JavaAttributeWizardPage,23,0,29,15,448,63,0,0,0.10344827586206896,2,4
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,ContentProvider,0,0,1,1,11,3,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,LibrarySection,10,9,23,12,250,43,0,0,0.21739130434782608,1,5
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,TableContentProvider,0,0,1,1,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,LibraryTypeSection,3,0,8,8,76,16,0,0,0.375,1,5
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,ManifestDependenciesPage,0,0,4,3,14,4,0,0,-1.0,3,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,ManifestEditor,15,15,36,16,381,70,1,0,0.4444444444444444,21,14
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,SynchronizedUTF8FileDocumentProvider,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,ManifestEditorContributor,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,ManifestExtensionPointPage,0,0,3,2,11,3,0,0,-1.0,3,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,ManifestExtensionsPage,0,0,4,3,14,4,0,0,-1.0,4,1
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,ManifestForm,7,0,5,4,99,9,0,0,0.4,0,10
eclipse.pde.ui-20031105,org.eclipse.pde.internal.ui.editor.manifest,ManifestFormOutlinePage,5,0,19,10,188,55,0,0,0.47368421052631576,1,7
